Document of
The World Bank
Report No: 20074-ZA
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 48.3 MILLION
(US$ 64.7 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
TN SUPPORT OF THE FIRST PHASE
FOR THE
SOCIAL INVESTMENT FUND (ZAMSIF)
May 1, 2000
Human Development 1
Country Department 2
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Zambian Kwacha (ZMK)
ZMK 2754.84 - 2758.21 = US$ 1.00
US$ 1.00 = ZMK 2754.84 - 2758.21
FISCAL YEAR
January 1 -  December 31
sound and sustainable, and that any adverse environmental consequences are recognized early in the project
cycle. For every microproject proposal that is considered for funding under the program, ZAMSIF staff
and district teams will be aware of the major environmental issues and impacts of the particular investment,
the set of measures to avoid them or mitigate those which are unavoidable, and the estimated costs of those
measures. The cost of any necessary measure will be then incorporated in all microproject proposals
considered for funding.
- 73 -



The planned environmental appraisal and monitoring mechanism within the Management Unit will also
reduce the time and simplify the effort required for project-specific environmental assessments by in
advance identifying issues, proposing mitigative measures or changes in technology or construction
materials, and recommending methods for monitoring environmental indicators commonly affected by
ZAMSIF-funded projects. The recommendations emerging from the study are to be incorporated into the
Operational Manual and relevant technical handbooks to ensure that specific design criteria to safeguard
the environment or corrective measures are implemented and monitored at each stage of the ZAMSIF
project cycle. The study also identifies the types of projects and associated environmental impact that
might require separate environmental assessment in relation to location, project size, and other site-specific
factors. When a separate EA is required, the results of the EA, including mitigation measure,
design/contract specifications and supervision requirements will be reflected in the legal agreements with
the communities and districts
Supporting EA training and capacity building
ZAMSIF will strengthen the technical capacity of ZAMSIF staff, district teams and other local ZAMSIF
