Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
total) may fall to     in the Copperbelt, because  sedimentation
ZCCM-IH's               copper is not highly toxic,  Serious impact to aquatic life due to
responsibility         and olher potentially toxic  reduced oxygenation of sediment
Defunct overburden      substances such as lead and  impacted rivers, suffocation of benthic
dumps at Nchanga,      arsenic are present in the ore  fauna, and potentially increased metal
Nkana and most other   in small quantities, likely  loads in riverine sediments.
mines. Some remain     risk from consumption of   Natural revegetation and/or planting
undecided.              food grown on dumps is low. programs can be impeded by physical
Waste Rock Dumps:                                 instability of slopes, lack of soil
Many are undecided in   Secondary risks from use of  organic matter and, occasionally,
Ndola, Mufulira and     site for illegal trash    phytotoxicity factors.
elsewhere. New mine     dumping, causes rats,     Nkana slag dump effluents are mixed
companies may want to  mosquito breeding vectors,  with process plant effluents. Variably
re-mine these dumps.    which residents around    low pH, metalliferous waters with little
Slag Stockpiles:       TD25 in Kitwe complained   life-sustaining potential. Wider fates
ZCCM-IH retains         of. Uncontrolled trash    and contaminant impacts require
liability only at Kabwe  dumping at TD25         investigation
* Ore Stockpiles:        contributed to substantial  Impacts primarily a function of surface
ZCCM-IH has claimed     contamination of stream   drainage control. Leachates from
responsibility for several  emerging from site (likely  sulfide ore stockpiles may be
ore stockpiles in Nchanga greater contributor of  metalliferous and acidic.
contaminants than the
tailings themselves)
Most significant dust
exposure problems occur
around Kabwe dump, where
high atmospheric lead, zinc,
and cadmium concentrations
are recorded.
In Mufulira, several people
were killed because they
were scavenging in the slag
stockpile and part of the
dump collapsed.
Concentrator          ZCCM-IH retains        Little or no health impact.  * Impacts are primarily a function of
rntronMibiit .r         Litt                        effluent management and efficiency of
ronsbltyafor   defunct                              sedimentation in tailings facilities.
concentrator at Kabwe.
None in the Copperbelt.
In Copperbelt atmospheric  Documented impacts include
Smelter               Current operaton of      emissions of S02 and      vegetation 'die-back' from high S02
Plant)                mine owners'             possibly other volatiles exert loads. In Copperbelt, during SA
reantonsibilitiers, thoug a high impact on populations  complaints of inability to garden in
resposi ytT   b lie 1X       smelter plume paths.   back yard registered in immediate
ZfoMhs-    may be liaice  From S02, respiratory     vicinity of smelter in Wusakile (Kitwe)
for historical           symptoms, increased        and Kankoyo (Mufulira).
- 75 -



environmental damage     morbidity from respiratory  Possible soil acidification from S02
disease, increased mortality  washout and dry deposition (despite
especially from           bedrock buffering, many laterite soils
cardiopulmonary disease.  are leached of bases and thus
Populations affected include: inherently acidic). Acid intolerant
Kitwe (Nkana west,        plants become eliminated from
Wusakile - up to 53,000   vegetation.
people potentially affected)
Mufulira (Kankoyo,
Kantanshi - up to 75,000
people potentially affected),
and * Chambishi (data on
