                                            Documentof
                                          The World Bank




                                                                        ReportNo. 43495-CV




                   INTERNATIONAL DEVELOPMENTASSOCIATION


                                 PROGRAMDOCUMENT

                                             FORA

       PROPOSEDFOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                          INTHEAMOUNT OFSDR6.2 MILLION

                             (US$10MILLIONEQUIVALENT)

                                              TO THE

                                 REPUBLICOF CAPEVERDE


                                            June 9,2008




PovertyReductionandEconomicManagement4
CountryDepartmentAFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance
o f their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENT
                          Currency unit = Escudo (CVE)
                       (Exchange rate as o f M a y 28,2008)
                                US$1= CVE 70.5

                                 FISCALYEAR
                             January 1-December 31

                     ABBREVIATIONSAND ACRONYMS

ADB      Afncan Development Bank
23. The GPRS is part of a broader strategic planning exercise that has been
   under way in Cape Verde and has as main components the Grand Options
   of the Plan 2002-2005 (COP) and the Transformation Strategy. The link
   between the Transformation Strategy and the GPRS will be guaranteed to
   ensures globat coherence of the planning instruments, thus facilitating
   management and monitoring of the various programs, and avoiding
   dupllcatton of efforts and procedures.

24.The GOCV realizes that the success of GPRS initiative will depend on
   good governance that focuses on the effectiveness of the economic
   policies especially the pro-poor pollcies, Under this program the GOCV
   aims to reform the public administration at first place by introducing
   capacity building programs for the civil servants and enhancing manpower
   management skills. Particular emphasize wlll be in the area of informatlon
   systems, comrnunlcations technologies and human development planning,
   The government will continue to consolidate the gains reached within the
   framework of implementatios of the GPRSS.

25 Secondly, the objective is to integrated payroll and human resources
   database is managed by the DGAP from the State Secretariat for Public
  Administration (human resource components) and the DGTCP in the
  Ministry of Finances (salary components). Deconccntratlon of some of the
  elements related to salary calculation has already started in the Ministries
  of Finance, Health and Agriculture (hours worked and days of leave,
  bonuses), and should be completed for other ministries by the end of
  December. Deconcentration of human resources processes will start in
  January.    The establishment of responsibilities and requirements for
  processing various types of human resources management actions in the
  database, however, is delayed and needs to be resumed.

20. Thirdly, the GOCV       plans to continue the implementation of the
    Procurement Law, A harmonized procurement framework (law and
    implementation decree) were prepared with technical assistance financed
    by Growth and Competitiveness Project (World Bank funding), and
