                                                Documentof
                                              The World Bank

                                       FOROFFICIAL USEONLY


                                                                                   ReportNo. 47208-PA



         INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT


                       PROGRAMDOCUMENTFORA PROPOSEDLOAN


                                INTHE AMOUNT OFUS%80MILLION

                                                  TO THE

                                        REPUBLIC OFPANAMA

                                                   FORA

                PROTECTINGTHE POORUNDERGLOBAL UNCERTAINTY
                                   DEVELOPMENTPOLICYLOAN




                                               March23,2009




PovertyReductionandEconomicManagement
CentralAmerica CountryManagementUnit
LatinAmerica andCaribbeanRegion

T h i s document has a restricteddistribution and may be usedby recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bankauthorization.

                 PANAMA- GOVERNMENT FISCAL YEAR
                                January 1-December 31

                           CURRENCY EQUIVALENTS
                    (Exchange Rate Effective as o fMarch 26,2009)

                         Currency Unit               Balboa
      public sector debt-to-GDP ratio i s projected to remain stable at about 38 percent o f GDP by
       end-2009, even after including the new borrowing associated with the Canal expansion.

       3.      The banking system has fared relatively well during the global financial crisis.
      Periodical assessments by the Superintendency o f Banks have not revealed exposure to
      complex structured assets. As in many other countries in the region, banks' access to foreign
      credit lines became more problematic starting inOctober 2008, but bank deposits and credit
      outstanding have remainedbroadly stable. Banks are vulnerable to additional external shocks,
      particularly given the importance of foreign depositors and the large presence of foreign banks.
      Inaddition, theoutput slowdownislikelyto deteriorate somewhat thequality ofbank assets.

      4.       The government has responded proactivelyto the new risks. In October 2008, the
       President formed a high-level committee to monitor the impact o fthe global crisis on Panama,
      the Superintendent o f Banks increased it scrutiny o f financial institutions, and the National
      BankofPanama(BNP) established a collateralized lineofcredit for on-lendingto banks. In
      January 2009, the government announced a stimulus package for a total of US$I.1billion,
      including increased resources for on-lending. The government's rapid action with regard to the
      Stanford Bank has helped prevent major repercussions on the rest o f the banking system.

      5.       This letter updates the assessment o fthe IMFExecutive Board at the time ofthe 2008
      Article IV consultation (see the Public InformationNotice o f August 28, 2008 available at
      htt~://www.imf.or~/extemal/np/sec/Dn/20n~8~          1.htm). The next Article IV Consultation is
      scheduled for May 2009.




                                            45

                                               L
                                               n




                    Table 1. Panama: Selected Economic indicators


                                                                    Prel.         Proj.
                                        2005     2006     2007      2008     2009     2010


                                                        (percentchange)
Production and prices
 Real GDP (1996 prices)                   7.2      8.5     11.5       9.2      4.0      5.0
 Consumerprice index (average)            2.9      2.5      4.2       8.8      3.0      2.5
 Consumerprice index (endof year)         3.4      2.2      6.4       6.8      3.8      2.5

Domestic demand (at constant prlces)
 Public consumption                       4.1      2.7      7.5      -8.7      4.3      4.9
 Privateconsumption                       8.8      4.9     15.0      15.8      4.1      4.4
 Publicinvestment                        -4.1     17.2     67.3      36.2     35.7     28.4
 Private investment                       4.9     12.6     25.1       9.9     -6.2      6.2

Financial sector
 Privatesector credit                    13.3     12.9     18.2      14.6      6.1      9.2
 Broad money                              8.5     21.5     15.9      18.4      9.4      8.4
 Average deposit rate (1year)             3.2      5.1      4.6       3.8       ...       ...
 Average lending rate (1 year)            8.2      8.6      9.0       8.5       ...       ...
External trade
 Merchandiseexports                      11.9     14.3     11.7      10.8     -9.8       8.2
 Merchandiseimports                      14.3     18.2     40.7      38.1     -4.6     21.5

                                                        (percentof GDP)
