Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
competition based on (i) Quality-and Cost-Based Selection (QCBS) among qualified short-listed firms, by
evaluating the quality of the proposals before combining quality and cost evaluation, by weighting and
adding the quality and cost scores. (ii) Least Cost Selection (LCS) in accordance with para. 3.1 and 3.6 of
the Consultant Guidelines, will be used for audit contracts costing less than US$ 100,000; the firm with the
lowest price will be selected, provided its technical proposal received the minimum mark. Selection based
on consultant's qualifications may be used for the selection of research institutes, training institutions, and
for assignments that meet criteria set out in para 3.7 of the guidelines. (iii) Consulting services meeting the
requirements of Section V of the Consultant Guidelines will be selected under the provisions for the
Selection of Individual Consultants (IC) which is basically through comparison of the CVs of at least 3
qualified individuals; and (iv) Single Source Selection (SSS) will be used for (a) the hiring of the local
Contract management agency (GAMWORKS) in charge of the construction of the 5 reproductive health
clinics (b) for specific tasks that meet criteria set out in para 3.8 to 3.11 of the guidelines, and (c) for
consulting assignments costing less than $5,000 up to an aggregate of US$0.50 million. The NAS would
ensure that procurement notices are widely publicized to get candidacies from consultants (firms and
individuals). Based on agreed upon criteria, the NAS will maintain and update a list of consultants which
will be used to establish short-lists.
3.2. To ensure that priority is given to the identification of suitable and qualified national consultants,
short-lists for contracts estimated under US$100,000 or equivalent may be comprised entirely of national
consultants (in accordance with the provisions of paragraph 2.7 of the Consultant Guidelines), provided
that a sufficient number of qualified firms (at least three) are available at competitive costs. However, if
foreign firms have expressed interest, they will not be excluded from consideration. The Standard Request
for Proposal (RFP) as developed by the Bank will be used for requesting proposals, and for selection and
appointment of consulting firms. Simplified contracts will be used for short-term assignments-simple
missions of a standard nature (i.e., those not exceeding six months) carried out by individual consultants or
firms. The Govermment was briefed during appraisal and negotiations about the special features of the new
guidelines and the RFP, in particular with regard to advertisement, public bid opening, and evaluation
criteria.
3.3. Training, workshops, and study tours. The total cost of these activities is estimated at US$1.60
million for the project. Training, workshops, conference attendance and study tours will be carried out on
