Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
Agriculture                                 8.2     6.5       7.0       6.5
Industrv                                   38.3    43.2      30.8      31.3     o
Manufacturing                            16.6     19.5      13.5     13.4            95                         00
Services                                   53.5    50.4      62.2      62.2     s5
Private consumption                        63.8    62.2      67.5      67.9    -10
General government consumption             20.2     14.0     16.9      16.2                   GDI         GDP
Imports of goods and services              51.0    56.1      52.0      55.1
1980-90  1990-00     1999      2000     Growth of exports and Imports (%)
(average annual growth)
Agriculture                                 0.6      1.9      1.3     -11.2    20
Industrv                                    2.4    -0.5      -0.3       0.2    10
Manufacturing                             2.7     -1.9      -0.9      0.7     o 
Services                                    1.8      1.1     -0.8       3.0    -10 ss
Private consumPtion                         4.3    -1.1      -2.6       2.7   .20
General government consumOtion              6.2     2.7      -2.6      -2.1   -30
Gross domestic investment                  -0.1     4.4       0.1       0.4                 Exports   --*-Imports
Imports of goods and services               9.2     1.1      -2.4       4.3
Note: 2000 data are preliminary estimates.
The diamonds show four kev indicators in the countrv (in bold) compared with its Income-grouo average, If data are missinq, the diamond will
be incomplete.
- 64 -



Jamaica
PRICES and GOVERNMENT FINANCE
1980    1990      1999     2000      Inflation 1%)
Domesffc prices
(% change)                                                                    40
Consumer prices                           27.0     22.0       8.4      6.9    30
Implicit GDP deflator                      18.3    23.7       7.7     10.6    20
Govemment finance                                                             10
(% of GDP, includes current grants)                                            o            I l     l
Current revenue                           24.7     30.4      30.4     31.0          9D     98    97   98    99    00
Current budget balance                      ..      5.9      -2.4      1.1           -     GDP deflator  CPI
Overall surplus/deficit                   -15.5     2.6      -4.3     -1.0
TRADE
(UISS millions)                           1980    1990      1999     2000      Export and Import levels (USS mill.)
Total exports (fob)                        963    1,157     1,247    1,293    4000
Alumina                                  537      625       627      744
Bauxite                                  198      103        56       46     3,000
Manufactures                              57       71        42       49
Total imports (cif)                       1,170   1,850     2,960    3,192    2.000
Food                                      72      126       274      263                                   *
Fuel and energy                          447      404       416      585
Capital goods                            198      580       470      509       0
94  90   Oa   97   Oa   go  00
Export priceindex (1995=100)                52      86       113      118
Import price Index (995=100)                52      86       113      117                 *Exports     OImports
Terms of trade (1995=100)                  100      100      100      101
BALANCE of PAYMENTS
(USS millions)                            1980    1990      1999     2000      Current account balance to GDP (%)
Exports of qoods and services             1,369   2,247     3,367    3,250     2 .
Imports of goods and services            1.368    2,340     3,928    3,973
Resource balance                             1      -93      -562     -723     0
Net income                                -229    -506       -333     -410
Net current transfers                       91     271       649      780      2
Current account balance                   -138    -328       -245     -353                      l    i   i    i
Financinq Items (net)                       58     408       123      643
Changes In net reserves                     79     -40       122      -290    4-
Memo:
Reserves including gold (US$ millions)      ..       ..      801     1.082
Conversion rate (DEC, locallUSS)            1.8     7.2      40.1     43.3
EXTERNAL DEBT and RESOURCE FLOWS
1980    1990      1999     2000
(US$ millions)                                                                 Composition of 2000 debt (USS mill.)
Total debt outstanding and disbursed     1,913    4,674     3,913    4,279
IBRD                                     176     672       393      415                          A:415
