Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
District Workplans/Provincial Workplans/Central             35.17           0.77        35.94
Workplans
Staff (Recurrent)                                            2.04           0.00          2.04
Budget Support (DFID)                                       22.75           0.00        22.75
Unallocated/Contingencies                                    3.93           1.79          5.72
Total Project Costs     83.59         33.68        117.27
Total Financing Required     83.59          33.68        117.27
Notes:
1. Decentralization component includes all non-wage recurrent allocation to district health budgets in
Phase 1 districts, as such allocation is to be included in Phase 1 District Grants.
2.  H1V/AIDS and Reproductive Health each include 12.5% of Cost Sharing Revenues from districts, as
these funds are to be included in District Workplans.
3.  H1V/AIDS Component does not include the additional US$ 7.2 million (est.) allocated to NACC from
GoK funds over next 4 years.
- 54 -



Annex 4: Cost Benefit Analysis Summary
KENYA: Decentralized Repr. Health and HIVIAIDS
A. HIV/AIDS Component
The HIV/AIDS component will absorb US$ 29.5 million, or about 60% of the total credit of US$ 50
million. Roughly 65% of the component's budget will focus on two interventions aiming to reduce the
growth rate of 1fV prevalence (i) condoms procurement and (ii) blood safety. The remaining 35% will be
used to support districts' work plans. This section evaluates costs and benefits for the condoms
procurement and blood safety interventions. The analysis of expected cost-effectiveness for the type of
interventions targeted within the district work plans is developed in a separate section, jointly for
HIV/AIDS and reproductive health.
Estimated benefits for the condom distribution intervention
The major difficulty when evaluating the costs and benefits of condoms' distribution is to estimate the
number of HIV cases averted by the intervention, as well as the associated benefits. Several studies have
