DOCUMENT OF
THE WORLD BANK
REPORT No. 25012-UR
INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT
FOR A PROPOSED
PUBLIC SERVICES AND SOCIAL SECTORS
STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US US$151.52 MILLION
AND
SPECIAL STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US$101.02 MILLION
TO THE
ORIENTAL REPUBLIC OF URUGUAY
MARCH 25, 2003
FINANCE, PRIVATE SECTOR AND INFRASTRUCTURE
ARGENTINA, CHILE, PARAGUAY, URUGUAY COUNTRY MANAGEMENT UNIT
LATIN AMERICA AND THE CARIBBEAN REGION



Currency Equivallenfts
CU1RRENCY EQUIIALENTS
Currency Unit: The Uruguayan Peso
EXCHEANGE IRATE
1999 Uruguay $11.38 = US$1
2000 Uruguay $11.38 = US$1
2001 Uruguay $13.93 = US$1
2002 Uruguay $26.65 = US$1
WREIIGITS ANID MiEASURES
Metric System
FEISCAL YEAR
January 1 - December 31
ABFBlREVEATIRBNS AND ACIRONYMS
ADME                    Administraci6n del Mercado Electrico
capita (USS, Atlas method)
Real annual growth rates (%. calculated at 1993 pnces)
Gross domestic product at market pnces   -1 4     5 6      5 0     4.5     -2 8     - I4    -3 1    -11 0    -2 0      4.5     4 0
Gross Dofestc Income                     -1 2     6.2      4 7     4 1     -2 9     -0 8    4 5     -18 6    -3.5      3 1     -3 1
Real annual per capita growth rates (*, calculated at 1993 prices)
Gross domestc product at market pnces    -2 2     4 8      4 3     3 8     -3 6     -2 2    -3 8    -11 7    -2.6      4 0     3 5
Total consumption                        -3 9     7 1      4 7     5 7     -20      -2 1    -3 2    -20 7    -6.0      4 9     3 3
Pnvate consumption                       -4 4     7 5      5 1     6 0     -2 3     -2 3    -3 4    -21 8    -5 5      6 3     3 1
Balance of Payments (USSm)
Exports (GNFS)5                            3507     3848    4210     4136     3478    3658     3272    2887     3017    3247     3708
Merchandise FOB                         2148     2449    2793     2829    2291     2384    2144     1873     2023    2208     2411
Imports (GNFS)5                            3568     3974    4390     4471     3997    4172     3675    2492     2528    2728     2879
Merchandise FOB                         2711     3135    3498     3601    3186     3311    2911     1900     1919    2091     2217
Resource balance                            -62     -127     -180    -335     -519     -514   -403      395      489     519      829
Net cufrent transfers                        76       83      74       67       50      43      43       38       38       39      41
(including official current
transfers)
Current account balance                    -213    -233     -298    453      -502     -532    -475      103     170      157     304
(after official capita grants)
Netppnvate foreign direct                   157     137      113     155      238     285      319      128     133      138     144
investment
Long-term loans (net)                       187     374     723      524       88     555     2175     446        0        0       0
Other capital (net, including                78    -133     -207     136      184       4    -1501    -3877     660      -48     -748
errors and onussions)
Change in reserves\d                       -209    -144     -330     -362      -9    -303     -518    3200     -963     -247     301
Memorandum items
Resource balance (% of                      -0 3     -0 6    -0 8     - 5      -2.5    -2 6     -2 2     3 2     4 4      4 4      6 3
GDP at current market pnces)
Annual growth rates
Merchandiseexports(FOB,US$bn)              101      13.8    137       16    -192       26     -102     -91       80      92       92
Pnmary                                 176      179     131       16    -176      -1.5    -116     -91      8.0      92       92
Manufactures                            2.6     92      144       16    -212       78      -85     -91      80       92       92
Merchandise imports (CIF, USS bn)           2 9     15 9    11 8      2 5    -11 9     3 2    -11 7   -37 9      1 0     9 0      6 0
(C.rnwdI
Page 94



URUGUAY - Key Economic Indicators                                                         page 2 of 2
Actual                                     Estimate         Projected
Indicator   1995    1996     1997    1998     1999    2000     2001    2002     2003    2004     2005
Public finance (% of GDP)
Current revenues                           27 4    27.4     280     30 4     30.3    29 4     29 2    29 1     29 2    29 0     28 9
Currentexpenditures                        277     280      282     296      320     318      32.4     333     307     310      304
Current account ssrplus (+)                -0 3     -0.6    -0 2     0 8     -18     -24      -3 3     -4 2    -15     -20      - 15
or deficit (-)
Capital expenditure                         39      35       3 6     4.2      4.3     3.5      3.7     24       2.4     24       25
Foreignfinancing                            06       1.5     17      12      -1.3     0.8      10       1.1    -16      20      -16
Monetary indicators
M2JGDP(atcufrentmarketpnces)               377     386      396     439      490     512      596     644      550     531      501
GrowthofM2(%)                              390     366      284     268      13 1     72      190      139      98      177      69
Pnvate sector credit growth /               I I      1 2     1 2     1 1      0.8     3 5      1 0      1 0     1 0      1 0     1 0
total credit growth (*)
Price indices( 1993 =100)
Merchandiseexportprnceindex               1313     127.4   1250    1240     115.2    1135    1079     1089    1089     1122    1156
Merchandise import pnee index              91 3    917      91 7    86 0     88 6    93 0     84 2     81 6    83 3     83.3    83 3
Merchandisetermsoftradeindex              1438    1390     1363    1441     130.0    1221    1281     1334    1308     1347    1388
Realexchangerate((USS/LCU)f               1572    1604     1688    1721     1780     1789    1772     1213    1063     1111    1160
Real interest rate                         -4 0     -0 2    4 3      4 3      8.6     7 3     10 0     321      9 0      9 0     9 0
Consumer pnce mdex (% growth rate)         42 2    28 3     19 9    10 8      5 6     4 8      4 3     13 9    29 5     17 7     6 9
GDP deflator (% growth rate)               41 0    26 4     19 3     9 4      4 2     4 0      5.6     18 5    31 2     16 6     9 2
. If GDP components ae estunawed at factor cost a footnoote indicating dins fact should be added
b GNFS' denous 'goods and nunfactot saevices
