                                           Documentof
                                       The World Bank
                                     FOROFFICIAL USEONLY




                                                                            ReportNo: 28549-SL




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR24.2MILLION
                              (US$35 MILLIONEQUIVALENT)

                                            TO THE

                               REPUBLIC OF SIERRA LEONE

                                              FOR A

                               POWER AND WATER PROJECT

                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Rank authorization.

                                CURRENCYEQUIVALENTS

                          ExchangeRateEffectiveApril 30,2004
                              Currency Unit = Leone (SLL)
                                    SLL2450 = U S $ l
                                   US$1.451 = SDRl

                                         FISCALYEAR
                                  January 1     - December31
iii.SecondaryCitiesStudy,submittedby

iv. Environmentaland SocialManagementFramework, submittedby E.T.Ndomahina,
March2004

v. ResettlementPolicyFramework, submittedby E.T.Ndomahina, March2004.




                                  106

                       Annex 13: Letters of Sector Policy




                                                                  TheMinisterof
                                                                  EnergyandPower
Tel: 226566                                                       Ele&&y     HWM
                                                                  Siaka Stevens Street
                                                                  Frd0Wn

                                                                          April29,2004

CONF'IDENTJAL

Mr, JamesD,Wolfensohn
Presideat,
WorldBat&,
1818HSt. I"
WashingtonDC,20433
UNITEDSTATES OFAMERICA




1.     This tetter summarizes tho poky measures which the Government of the
Republic of Sierra Lcxlne (GOSL) will pursue to support implementationofthe pawex
mmponentofthe Powerand Water Projectduringthe period20014-2010,as Sierra Leone
moves out of the post-conflid stage of its development. The Cbvemment's overall
Strategy for Sierra Leone's power sector is to increase electricity supply (bath grid and
non-grid) in a more e%Cient and cost effective way, thereby boosting eamomic and
socis1developmentcapacity with widespread reliableand affwdabfe electric power. The
power sector goals support the nation's Interim Poverty Reduction Strategy and the
National Rscovery Strategv particularly in the context of Bccderating economic growth.
The foltowing paragraphsdescribethe policy framework andpowersectorobjcrdives;the
action pfmto &le      the financial viability of the National Power Authority @PA); as
well as someofthe stepsbeingtakenby Goveinmato proceedwithshe implementation
of the next power generation project, the completion of the 3umbuna hydroelectric
project 03Hp) as well as an additional project to leverage the BHP's development
opportunities.




                                       107

canstmintsfacingthe developmentofthe powersectarandproposesappropfiateremedial
measures focussingonthe d e ofthe privatesector The major policy r c o o m e ~ i o n s
of this study, which have been acceptedby Government, were to: i)reform the power
mortoenableprivatesedarparticipatioslandestablishaRationalregulatoryfunction;
iijreform the National Power Authority (NPA) and in @cUiar             reassign policy
formulation to my Ministry, the MinistryofEnergyand Power; and iii)oompletethe 50
Mw Bumbunahydroelectricproject(BHP).

3.     The power component of the PWF is supporting the restmchringof the p s ~ e r
&ar to induceprivate sector participationinword with the recommendations of the
PPIAFstudy. This includes:
Sapportfor theRevish of EkctriciiyA d mdW AAct            The objcective is to crem an
enabling environment to emure that the existing electricity texts and legislationare
