                                       Documentof
                                    TheWorld Bank

                              FOROFFICIALUSEONLY


                                                                   ReportNo. 28332-SN

              INTERNATIONALDEVELOPMENTASSOCIATION


                               PROGRAMDOCUMENT

                                           FORA

        PROPOSEDFIRSTPOVERTYREDUCTIONSUPPORTCREDIT

                     INTHE AMOUNT OFSDR20.5 MILLION

                          (US$30MILLIONEQUIVALENT)

                                             TO

                            THE REPUBLICOFSENEGAL,



                                    November 12,2004



 PovertyReductionandEconomicManagement4
 CountryDepartment14
 Africa Region




~This document has a restricted distribution and may be used by recipients only in the
 performance of their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT

                         Currency unit =CFA franc (CFAF)
                          US$1 = 534 FCFA (March 2004)

                                    FISCAL YEAR
                               January 1-December 31

                     ACRONYMS AND ABBREVIATIONS
AFD        FrenchDevelopment Agency
            expenses                                                            withPRGF
       9.  volume of^^^^         iFDD                  19.1 (2003)l
                                                            .    ,  10.1   I1To be determinedII           MDCL
            and FDD (in billion                                              beforeend2004
            of FCFA)
                                  FECL                   8 (2003)    4       To be determined             MDCL
                                                                             beforeend2004

        10. Availability of FECL and FDDtransfers to     9 months    <6        4 ~3months                  MEF
            local govemments                              (2002)    months months
        11. Number ofPRSPregionalcommitteesin            O(2002)     11        11       11             CSPLPreports
            operation
        12. Number ofPORharmonizedwith POS               O(2003)     11        11       11             CSPLPreports




                                                            To bedeterminedbeforeend 2004




I




                                                        I (2000)   I  byEDSIV       I                      Health



                                                                                                    Schedule 3
                                                                                                   Page 1of2

   executionrate




                                             (2001)
