                                           Document of
                                       The World Bank

                               FOROFFICIAL USEONLY

                                                                                ReportNo: 28539




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                         INTHEAMOUNTOFSDR40.9 MILLION
                            (USD60.0 MILLIONEQUIVALENT)

                                            TO THE

                                  GOVERNMENTOF GHANA

                                             FORA

                COMMUNITY-BASEDRURALDEVELOPMENTPROJECT

                                           July 7,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March31,2004)


                         Currency Unit = Cedis
                            Cedis 9050 = US$l
                           US$1.4666 = SDR 1

                                FISCAL YEAR
                            January 1   - December31
ProiectID    FY   Purpose                                    IBRD       IDA       SF       GEF      Cancel.   Undisb.   Orie.     Frm. Rev'd
PO71157     2004  GH Land Administration                       0.00     20.51     0.00      0.00     0.00       21.44    -0.75        0.00
PO71399     2003  Partnershipswl TraditionalAuthorities        0.00      0.00     0.00      0.00      0.00      4.80      0.32        0.00
PO73649     2003  2nd Health Sect. Prog. Support               0.00     57.30     0.00      0.00      0.00      86.80     5.93        0.00
PO67685     2002  Ghana:GEF-Northem Savanna     -              0.00      0.00     0.00      7.90      0.00       8.11     2.94        0.00
                  TF050723
PO50623     2002  GHROAD SECTORDEVELOPMENT                     0.00   220.00      0.00      0.00      0.00     216.77    53.48        0.00
                  PROGRAM
PO00968     2001  Ghana:AGRIC SERVICES                         0.00     67.00     0.00      0.00      0.00      55.58    70.27        0.00
PO71617     2001  AIDS ResponseProj.(GARFUND)                  0.00     25.00     0.00      0.00      0.00      16.23   -11.64        0.00
PO50624     2000  URBAN5                                       0.00      10.83    0.00      0.00      0.00       2.95     2.60        0.61
PO50616      2000 COMMUNITY WATER I1                           0.00     25.00     0.00      0.00      0.00      13.30    15.25       -0.15
PO69465      2000 Ghana: RURAL FINANCIAL SERVICES              0.00      5.13     0.00      0.00      0.00       4.81    17.81         0.00
                  PROJECT
PO40659      1999 Community-basedPov,Red.                      0.00      5.00     0.00      0.00      0.00       3.19     2.92         0.92
PO00970      1999 TRADE GATEWAY & INV.                         0.00      50.50    0.00      0.00      0.00      24.38    20.24         0.00
