                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)
transação de câmbio, vai transferir imediatamente uma quantia equivalente em reais
(R$) para a conta única do tesouro do município. O município vai se responsabilizar pelo
recebimento desta quantia em seu sistema de gestão orçamentária utilizando procedimentos
normais de gestão orçamentária. Também fornecerá uma confirmação ao Banco Mundial de
que (i) os recursos do empréstimo foram recebidos na conta comercial no Banco do Brasil
S.A (Nova York) e (ii) uma quantia equivalente foi contabilizada no sistema de gestão
orçamentária do município; essa confirmação deve ser enviada ao Banco dentro de 30 dias
após o pagamento. Devido à adequação da gestão financeira pública do município, nenhum
acordo fiduciário será executado para a operação.


                                             50
F. RISCOS E MITIGAÇÃO DOS RISCOS

148.    A operação proposta é considerada como de baixo risco. Os principais riscos
podem ser classificados em duas categorias: (i) riscos políticos e institucionais; (ii) riscos
sociais e ambientais. Desde a preparação da operação e desde que as ações prévias foram
empreendidas, nenhum desses riscos se materializou.

149.   Os principais riscos políticos e institucionais giram em torno da coordenação e do
risco de reputação do município. Quanto ao primeiro, os riscos consistem na necessidade de
coordenar intervenções do Banco com as de outros parceiros (BID, IFC, outros programas
municipais). O risco é mitigado pelo fato de que o Governo de BH considera essa
coordenação como um pré-requisito para todos os programas e essa coordenação tem ocorrido
desde então. A operação proposta do Banco foi elaborada para complementar outros
programas em andamento (por exemplo, o projeto de mobilidade do BID, PPP do setor de
saúde da IFC). Os riscos de reputação podem surgir no caso de desastres naturais se as
pessoas não estiverem satisfeitas com a resposta da PBH. A PBH reconheceu a gravidade dos
desafios na gestão do risco de desastres e está empreendendo ações para abordá-los proativa e
sistematicamente, inclusive através desta operação. Uma estratégia de comunicação
apropriada também será desenvolvida.

150.    Os riscos ambientais dessa operação se relacionam ao impacto ambiental.
Algumas das políticas apoiadas pelo DPL, como programas de moradia e gestão fundiária,
podem ter alguns impactos ambientais negativos. O Banco examinou a avaliação ambiental e
o processo de licenciamento e descobriu que o município tem um bom sistema de gestão
ambiental. Assim, o risco de impacto negativo é considerado baixo devido à forte capacidade
institucional da PBH. Em termos de riscos sociais, podemos identificar dois tipos de situação.

151.    Os riscos sociais dessa operação giram em torno do risco de consequências sociais
adversas em áreas de risco de desastres naturais e riscos de beneficiar os pobres. Por rum
lado, há o risco de consequências sociais adversas e conflitos que surgem da política
habitacional e de gestão de riscos, que pode envolver o reassentamento de famílias que vivem
em áreas de alto risco de deslizamentos e enchentes. Em resposta a esse risco, as atuais
práticas de reassentamento do URBEL foram avaliadas. As normas municipais sobre
reassentamento incluem a participação dos afetados em todos os estágios do processo de
reassentamento, assim como a provisão de opções de reassentamento. Fortes mecanismos de
comunicação e processos de consulta durante a implementação estão de acordo com as
disposições da política de reassentamento do Banco e foram introduzidos nas práticas
municipais. Por outro lado, os riscos sociais também incluem a possibilidade de que os mais
pobres talvez não se beneficiem muito das politicas de uso e regularização fundiária, pois é
incerta a capacidade do setor privado e público de implementar os instrumentos de gestão
fundiária apoiados por essa operação. O programa de moradia e gestão fundiária inclui um
forte programa de apoio social, atingindo as populações mais vulneráveis com assistência
específica para cada família. Comunicação, divulgação e apoio social direto às famílias
pobres que vivem nas favelas são as principais medidas para mitigar os riscos sociais.

152.    Os riscos de implementação dessa operação se relacionam às múltiplas agências
envolvidas na implementação. As políticas apoiadas pela operação envolvem múltiplas
agências municipais (Secretarias de Finanças, Planejamento, Habitação, Obras Públicas e
Infraestrutura, Assistência Social, Defesa Civil) e a tarefa de coordená-las durante a
                                           51
implementação pode ser complicada. O Governo de Belo Horizonte designou a Secretaria
Municipal de Finanças como líder responsável por supervisar essa operação. Representantes
de alto nível de todas as agências são informados e envolvidos na preparação da operação e se
comprometerão a trabalhar eficazmente durante a preparação e implementação da operação.
Além disso, o Governo de Belo Horizonte tem experiências bem-sucedidas com programas
grandes (como o PAC) que exigem coordenação entre várias agências.




                                             52
ANEXO 1: CARTA DA POL�?TICA DE DESENVOLVIMENTO




                     53
54
55
56
57
58
59
60
61
                                       MATRIZ DO EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO

    Objetivo           Estratégia                     Ação prévia                                                  Resultado                      Indicadores de resultado
    �?rea de política 1: Promover o desenvolvimento urbano inclusivo mediante políticas inovadoras focadas nos cidadãos pobres e vulneráveis.
a) Fortalecer a Modernizar              sistema Ação de política 1: A PBH (a) fortalece sua legislação Melhor acesso à terra para Número de famílias beneficiadas pela
gestão        e regulatório do uso do solo e urbana         incorporando      vários       instrumentos os pobres.                     regularização fundiária entre 2009 e 2013.
planejamento       facilitar oferta de terras a inovadores em matéria de uso do solo, gestão e                                         Base 2011 = 8.768; Meta 2013: 12.155.
do solo            serem usadas para moradia planejamento urbano para reduzir a exclusão social;                                       Número de novas unidades habitacionais
                   acessível                    (b) apoio à expansão da provisão pelo setor privado                                    de baixa renda. Base 2011 = 1.470; Meta
                                                de moradia para a população de baixa renda.                                            2013 = 5.302.
                                                (Lei de Uso do Solo 1765/1996 modificada pela Lei
                                                9959/2010 e Lei de doação de terras 9814/2010                                          Número de terrenos transferidos pela
                                                publicada no Diário Oficial)                                                           Caixa. Base 2011 = 0; Meta 2013 = 1.470.

b) Melhorar as     1) Fortalecer os mecanismos    Ação de política 2: PBH aumenta a propriedade de             Melhora das condições de       Número de pessoas que continuam nos
condições    de    para inclusão de famílias      moradores em seu programa de moradia de baixa                vida dos segmentos mais        conjuntos habitacionais após dois anos
vida e inclusão    assentadas ou reassentadas     renda desenvolvendo e implementando um modelo                pobres da população em         Base 2011 = 75%; Meta 2013 = > 85%.
de     cidadãos    em novas comunidades           para inclusão social e subsistência sustentável.             termos de habitação,
                                                                                                                                              Número de famílias com um plano de ação
vulneráveis   e                                   (Decreto 14641/2011, que institui o programa Pré e Pós       acesso a serviços básicos
                                                                                                                                              implementado. Base janeiro de 2011 =
