Document of
The World B3ank
Report No: 22233-GH
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 175,300,000 (US$220.00 MILLION EQUIVALENT)
TO THE
GOVERNMENT OF GHANA
FORA
ROAD SECTOR DEVELOPMENT PROGRAM
July 2, 2001
Transport Group
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective June 15, 2001)
Currency Unit = Ghanaian Cedis (GHC)
GHC I = US$0.000135823
US$1 = GHC 7,362.5
FISCAL YEAR
January I -- December 31
ABBREVIATIONS AND ACRONYMS
ADB        African Development Bank
Although some of the agencies in the road sector have built some capacity over the time, the responsibilities
for financial management and accounting of IDA resources have been vested in a separate project
coordinating unit, AMISU. In parallel to this arrangement, some of the agencies have still maintained
adequate information on disbursements under the IDA resources and provided financial reports. This has
resulted in the duplication of work in some cases. To ensure efficient use of resources and adequate
capacity utilization within MRH and its agencies, the role of AMISU (to be phased out by the end of the
HSIP), has been changed from being the financial manage.rs of an IDA funded project to a unit that will
train staff of the Ministry and its agencies in World bank disbursement procedures.
MRH and its agencies do not have one uniform or Ministry-specific accounting procedures manual to guide
- 47 -



them in their accounting recording and processing. What is used in the MRH, its agencies and most MDAs
as guide for their financial management is the country's Financial Administration Decree (FAD) and
Financial Administration Regulation (FAR). Although these documents have been found to be adequate as
a broad policy and framework documents, they will require adaptation to meet any particular Ministry's
need. Some ministries have used the FAD and FAR as a guide to develop their own specific procedures
manual and MRH will be required to come out with such a manual. This accounting procedures manual
will then guide the Ministry and its agencies, in their accounting processing requirements, reporting
relationships, monitoring roles, as well as the use of standardized formats in their reporting requirements.
Auditing Arrangements
The audit of the program will be conducted annually and carried out by independent and qualified auditors
acceptable to the Bank. The audit will cover the whole program of the Ministry and will include all
resources received into the Ministry from both GOG and donor resources. The selection of auditors shall
be on a competitive basis in accordance with the Bank's guidelines for selection of consultants. The audit
report will be submitted to the Bank within 6 months after the end of the reporting period. The terms of
reference for the audit will require the auditors to provide separate opinions on: (i) the project financial
statements to ensure that program funds have been used in accordance with the DCA; (ii) that the SOEs
submitted for reimbursement during the year, are properly supported by formal contracts and invoices and
