                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
  As Bangladeshhas a unitary form o f government, autonomous local government institutions are
 practically non-existent and sub-national deficits and debt are therefore not an issues. Hence all discussion
 on public debt refers to the central government.
  Total central Government debt infact declined to 5 1.7 percent of GDP inFY03.
  IMFsimulations show that the greatest impact to the programscenario would come from a large real
 depreciation of the exchange rate. A one time 10percent depreciation of the real exchange rate adds four


                                                      47

recapitalizationo f NCBs or an assumption by the Government of SOE debt whose costs are not
incorporated into the baseline scenario.6 Shocks to the real interest rate, GDP growth, or to the
primary balance have relatively modest impacts on the debt dynamics. While this analysis does
not take into account the contingent liabilities of the Government, which could be considerably
large, it does reinforce the importance o f adhering to the macroeconomic policy path envisaged in
the Government's medium-term fkamework.

18.      A more comprehensive examination ofthe implications for sustainability o f the
deteriorating fiscal stance inthe late 90s, at the level o fboth the central Government and the
consolidatedpublic sector, derived a level of the primary deficit to GDP consistent with constant
money-GDP and public debt to GDP ratios. The results showed that the sustainable level o f the
Government's primary deficit was 2.7 percent of GDP; well below the actual 4.4 percent inFYOO
and the 4.7 percent inFYO1, but close to the 2.9 percent primary deficit achieved inFY02 and
above the 1.7 percent actually achieved inFY03. Thus, while the increases inprimary deficit,
