                                            Document of
                                          The World Bank


                                    FOROFFICIALUSEONLY

                                                                               ReportNo.29467-RW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAMDOCUMENT

                                  FORA PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR 10.3 MILLION

                               (USS15 MILLIONEQUIVALENT)

                                  AND A PROPOSEDGRANT

                          INTHEAMOUNT OFSDR34.3 MILLION

                               (US$50 MILLIONEQUIVALENT)

                                                  TO

                                 THEREPUBLIC OFRWANDA

                                                FORA

                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT


                                       SEPTEMBER23,2004




HumanDevelopmentI11
CountryDepartment9
Africa RegionalOffice

                                                                                                         I
This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance oftheir offici
duties. Its contents maynot otherwise be disclosed without World Bank authorization.

                         RWANDA-    GOVERNMENT      FISCALYEAR
                                January 1-December 31

                                CURRENCY EQUIVALENTS
                       (Exchange Rate Effective as of August 2004)
                           Currency Unit           Rwanda Franc
are consistent with a comprehensive framework for macroeconomic, structural, and social
policies to foster growth andreducepoverty. PRGF loans carry an annualinterest rate o f 0.5
percent andare repayable over 10years with a 5 '/-year graceperiod onprincipal.

Incommenting onthe ExecutiveBoard's discussiononRwanda, Agustin Carstens,
DeputyManagingDirector andActing Chair, stated:

                                            - 2 -




"The wide rangeofchallengesfacedbyRwanda in2003, includingthe adoptionof anew
constitution andnational elections, stretchedits limitedcapacity. Macroeconomic
performance andpolicy implementation fell short o fthe standardsthat hadbeenmaintained
inpreceding years. However, the authorities' renewedcommitment to the program's
objectives has been accompaniedby some improvements ineconomic indicators in2004.

"With the politicaltransition completed, strengthenedpolicyimplementation will beneeded
to achieve the program's objectives during2004. Underthe program, real GDP growth i s
expected to accelerateto 6 percent, while monetary policywill aim at limitinginflation to 5
percent by year's end. Fiscal policy will center on consolidating recent gains inrevenue
mobilizationandtake advantageo f increasedexternal budgetarysupport to address critical
social needs, includingfree primaryschooling and extendedhealth services, inline with the
Poverty ReductionStrategy Paper. Spending underthe programwill be carefullymonitored
to ensure transparency andtightenedmanagemento fpublic resources, as well as the
appropriate fundingo fpriority sectors, andwill be complementedby a strengthening o f
procedures for public procurement. Inaddition, giventhe highdebt burdenthe authorities
will limitnewexternalborrowingandpromote higherdomestic savings.

"Structural policieswill focus onpromoting growth by encouragingprivate investment,
improvingthe legal framework, andstrengtheningpublic financial administration. Priority
will also begivento privatizationofstate enterprises-including inthe telecommunications,
tea, banking, and hotel sectors-export promotion, and addressingweaknesses infinancial
sector supervision. Itwill be essentialthat the authorities work closely with external and
domestic partners to achieve these objectives, tackle the serious capacity constraints facing
Rwanda, andimprove social conditions. Inaddition, growth and social progresswill require
Rwanda's continued commitment to securing a lastingpeace inthe Great Lakes area," MI-.
Carstens said.

ANNEX 4:

                                           Rwanda at a glance                                                                            8/20/03

                                                                         Sub
     POVERTY andSOCIAL                                                Saharan        LOW-
                                                            Rwanda      Africa     income       Developmnt diamond.
    2002
     Population, mid-year (millions)                            8.2        888       2.495                      Lifeexpectancy
     GNI percapila(Atlasmetbed, US$)                            230        450         430
     GNI (Atlas method, US$billions)                            1.9         306      1,072
    Averageannual growth, 199502                                                                                        T
     Population(%)                                              6.0         2.4         1.9
     Laborforce (%)                                             5.0         2.5        2.3      GNI                                    Gross
                                                                                                per                            -+     primary
    Mort recenteslimate(latactyear available, 19%-02)                                           capita                              enrollment
    Pwerty (% ofpomdafionbelownationalpovertyline)
    Urbanpopulation(% oftofalpopulation)                          8          33         30
    Lte exmtancy at birth(years)                                 40          48         59                               1
     Infant mortality(per 7,wOlivebirths)                        99         105         81
    Childmalnutrition(%of childrenunder5)                        24                                     Accessto improvedwater source
    Accessto an improvedwater source/% of"dation)                41          58         76
    Illiteracy(% ofpopulationa m 7%)                             31          37         37                -
    Gmss primaryenrdlment (% ofs c M - a w population)          119          88         95                       Rwanda
        Male                                                    119          92        103                __LowinmearouD
        Female                                                  118          80         87

    KEY ECONOMICRATIOSand LONG-TERMTRENDS
                                                     1982      1992       2001        2002
    GDP (US$ bi//ions)                                 1.4      2.0          1.7        1.7      EwnOmlcratioa'
