GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
.  To beautify and enhance the experience of travelling by beautifying the
cultural assets of the highway
a  To restrict the cultural properties from further encroaching upon the RoW, and
also.
*  To develop some cultural properties as rest areas so that the road travelers
and local community benefit from them.
To forms of enhancement selected are influenced by the location f cultural properties and their
physical relationship with the corridor. Measures that are maintenance free and functional have
been proposed.
7.1 ENHANCEMENT MEASURES
Every effort has been made to employ local materials including Stone in the Jetpur-Junagarh
corridor. Bricks and tiles in Viramgam - Dhangadhra-Halvad corridor Stone is also available
here. The existence of 5 brick kilns in the Dhoka-Bagodra corridor means brick is easily
available here. Black stone is easily available, due to the presence of 7-8 quarries, on the
Jamnagar-Khamballa corridor. Morvi on the Rajkot-Morvi. Using local reduces costs and retains
the vernacular block of the corridor issue based enhancement in Table 7.1
7.1.1 PROVIDING AND/OR IMPROVING ACCESS
Shrines along highways are often isolated from the surrounding environs. Depending upon site-
specific situations the project will strive to improve access to these properties by providing
walkways from the highway. Locally available materials will be preferred and using different
paving patterns and materials will create interesting ground surfaces. The intention is to enrich
