                                               Document of
                                           The World Bank

                                       FOROFFICIAL USE ONLY



                                                                                      ReportNo: 26799-TP




                                   PROJECT APPRAISAL DOCUMENT

                                                  ONA

                       PROPOSEDTRUST FUNDFOREASTTIMOR GRANT


                                INTHEAMOUNT OFUS$3.0 MILLION



                       TO THE DEMOCRATIC REPUBLIC OF TIMOR-LESTE


                                                  FORA


                        THIRD AGRICULTURE REHABILITATION PROJECT

                                             OCTOBER7,2004




RuralDevelopment and NaturalResources Sector Unit
EastAsia and PacificRegion




This documenthas a restricteddistributionand may be usedby recipientsonly inthe performanceo ftheir official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization

                           CURRENCY EQUIVALENTS
                       (Exchange RateEffective as June 2003)
                           CurrencyUnit = US Dollar
                         Local Currency = USD 1

                                  1USD = lEUR
                                  lEUR = 1USD

                                   FISCAL YEAR
                                   July 1 - June 30

                      ABBREVIATIONSAND ACRONYMS

Aldeia     Sub-village(Hamlet)
Fernando dos Santos                                 Monitoring and Evaluation Officer and Livestock Officer, MAFF
Arcanjo da Silva                                     Director of Policy, Planning and Program Services
Ervina Pinto Soares                                  Finance Officer, MAFF
Maria Virgina P. Belo                                Finance Officer, MAFF
Edmundo da Costa                                     Procurement Officer, MAFF
Boaventura Freitas                                   Procurement Consultant, MAFF
Egas Brites da Silva                                Training Coordinator, MAFF
Luis Godinho                                         Director, Reforestation and Forest Rehabilitation, MAFF
Acacio da Costa                                      District Fisheries Officer
LourenGo Amaral                                      Fisheries Officer, MAFF
Higinio Barros                                       Forestry Utilization Officer
Gil Rangel da Cruz                                   Director for Soil Conservation, Crop Production Division, MAFF
Guilhermo Piedade Boavida                           ASC Consultant, MAFF
LourenGo dos Reis                                    Director for Aquaculture, MAFF
Cipriana So'ares                                    Administrative Assistant
hone Goncalves                                      Vice Minister's Secretary, MAFF
Natalia Benevides                                    Administrative Assistant, MAFF
Francisco Amaro                                     Administrative Assistant, MAFF
Mr. Gasteo de Sousa                                  Acting Director, Planning and External Assistance, Ministry of Planning
                                                     and Finance
Mr. Jose Luis Lopes da Cruz                          Finance Officer and Focal Point for External Cooperation, Ministry of
                                                     Foreign Affairs and Cooperation




       Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004      155

          Counterpartswho worked on the project included:

        Name                                                        Specialty/Unit/Organization
A. ForeignAdvisors

lsmael D. Tabije (Consultant)                      PMU Advisor, MAFF
Stephen Dunn (Consultant)                          Livestock Advisor, MAFF
David Hill (Consultant)                            ProcurementAdvisor, MAFF
Kong K. Mu (Consultant)                            FinanceAdvisor, MAFF
Erwin Nacuray (Consultant)                         NRM Advisor, MAFF
James Oduk (Consultant)                            Irrigation Advisor, MAFF
Felimar Torrizo (Consultant)                       Agriculture Service Centres Management Advisor, MAFF
Genaro San Valentin (Consultant)                   CGIAR Liaison Secretariat Advisor/Crops Production Advisor, MAFF
Leonard0 Gonzales (Consultant)                     Sr. Agriculture Policy Advisor, MAFF
Remegio Alquitran (Consultant)                     Community Development Specialist, MAFF
Arno Haegens (Consultant)                          Communications Specialist, MAFF
Bayani Ofrecio (Consultant)                        WUA Specialist, MAFF
Jose GonCalves                                     Investment Advisor, Ministry of Development and Environment
Joao Nataf                                         Legal Advisor, Ministry of Planning and Finance



     Project Processing Budget and Schedule

       Project Budget (US$OOO)                           Planned                                     Actual
                                            (At Activity Initiation Stage)

From Preparation to Appraisal
  Bank BudgeVTFET                                          250.0                                      212.3
  Others (CTF)                                             20.0                                       22.0
