Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
Board's decision will enable an immediate disbursement to Malawi of about
US$19.6 million.
B. The Second Malawi Growth and Development Strategy (MGDS II)
13. The Government adopted its third medium term poverty reduction strategy, the
MGDS II, which covers the period 2011 to 2016 and it was prepared using
participatory processes. The strategy's overall objective is wealth creation
through sustainable economic growth and infrastructure development. It is
organized around six thematic areas as follows: (i) sustainable economic
growth; (ii) social support and disaster risk management; (iii) social
development; (iv) infrastructure development; (v) good governance and (vi)
gender and capacity development.
14. From these thematic areas, the strategy has identified nine key focus areas that
are seen as central to achieving the strategy's overall objective of wealth
creation. The focus areas are agriculture and food security; energy, industrial
development, mining and tourism; transport infrastructure and Nsanje World
inland port; education, science and technology; public health, sanitation, malaria
and HIV and AIDS management; integrated rural development; green belt
irrigation and water development; child development, youth development and
empowerment; climate change, natural resources and environmental
management.
51


﻿15. Within the framework of the MGDS II, Government also launched a short run
Economic Recovery Plan (ERP) in September, 2012 to accelerate the recovery
process whilst lessening the impact of the economic and structural reforms
undertaken on the poor and most vulnerable. The focus of the ERP is on
monetary, fiscal and exchange rate policies, revenue enhancing measures and
expenditure control. Under the ERP, Government has also adopted a social
support package, which will consolidate existing programs like public works
programs to mitigate the impact of the reforms undertaken by government on
the most vulnerable. These programs include: Scaling up of the labour
intensive public works programme (LIPW); Up-scaling of legume seed
multiplication, agro forestry and soil conservation, multiplication of cassava
cuttings and sweet potato vines and extending village savings club; Up-scaling
of school meals programme and vitamin A supplementation; and Up-scaling of
Social Cash Transfer Programme.
C. Specific Reforms to be implemented
