                                               Document of
                                           The World Bank


                                                                                  Report No: 33790-CM

                                       PROGRAMDOCUMENT

                                           ONA PROPOSED

                      INTERNATIONALDEVELOPMENT ASSOCIATION
                                DEVELOPMENT POLICY GRANT

                             INTHEAMOUNT OF SDR 17.3 MILLION
                                (US$25.0 MILLION EQUIVALENT)

                                                  A N D A

                                 PROPOSEDGRANT FROMTHE
                      GLOBAL ENVIRONMENTFACILITY TRUST FUND

                             INTHEAMOUNT OFUS$lO.O MILLION

                                                  TO THE

                                    REPUBLIC OF CAMEROON

                                                  FOR A

               FOREST AND ENVIRONMENTDEVELOPMENT PROGRAM


                                            January 31,2006


Environmentally and Socially Sustainable Development 3
Country Department 07
Africa Region


 This document has a restricted distribution and may be used by recipients only in the performance o f their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCYEQUIVALENTS

             (ExchangeRateEffectiveEstimationfor January31,2006)

                               Currency Unit-CFA Franc
                                    539 FCFA = US$1

                                      FISCALYEAR
                                January 1-December 31


                  ABBREVIATIONS AND ACRONYMS

A A P     Assessment and Action Plan
The classification procedures o f zones are defined by the various 1995 decrees o f implementation o f the
Forest Law, and are developed inthree phases:
     1. Local Information and consultations
    2. Preparation o f the classification file and the signature of the decree
    3.    The demarcation o f land and issuing o f landtitles
These procedures have been tested and are already being applied in areas such as the National Parks o f
Campo Ma'an and LobCke.
The 1994 Forest L a w and its 1995 implementation decrees guarantee the user rights o f local communities
during the classification o f a forest. All classification o f the forestry sector therefore secures the
customary rights o f the local populations on these spaces and leads to the primacy o f the management
choices of the populations concerned on the national domain areas. Any modification to access rights to
land and resources results from state-community negotiations. Demarcations can only therefore be
validated in agreement with the local populations. The Forest Law stipulates that any classification o f a
forestry concession that would lead to the loss o f access to resources i s required to define compensations
inpartnership with the populations concerned. The technical specifications ofcontractingcompanies have
to integrate compensation agreements. Finally, Order no. 518/MINEF/CAB o f 21 December 2001 on the
pre-emptive (first-users) right in the non permanent forestry domain fixes allocation modalities giving
priority to local village communities, o f any forest that can be reserved as a community forest.
FESP, in the fi-amework o f its component on the management o f production forests, will ensure the
execution o f these procedures through the support o f the holding o f inter-ministerial departmental
commissions in charge o f zoning and classification, and will ensure the smooth functioning o f already
existing compensation mechanisms through institutional support for all the follow up and supervision
activities.
Inpractice, itturns outthat:

     0    The recognition of user rights i s still little participatory and very normative.
     0    The extension of community managed zones is still determined by those o f UFA, AP and ZIC
          and village territory and corridor zones are restrictedto left-over territories.
     0    The transition from vast multi-usage village territories to specialized areas requires unrealistic
          behavior changes that are beyond the adaptive capacities o f effected populations.
     0    The classification process entails many difficulties related to its complexity and heaviness,
     0    The classification procedures of Permanent Forest Domain are more rapid than those inthe non-
          permanent forest domain and these results in contentious relations and the potential for conflict.
     0    Incomes that inprinciple come from the exploitation o f the conceded zones are rarely assigned to
          the communities owing to their incapacity to present acceptable projects.
The specialization o f areas i s inescapable due to population growth, to the growing scarcity o f some
resources and to the appearance of new forms o f forestry exploitation and agro-industry.
The Master-Plan for Access to Resources lays out four mitigation measures to assure that the division of
areas i s undertaken ina way that concerned stakeholders do not feel excluded:
     1. A broad landscape approach that goes beyond the physical boundaries and needs o f forest and
