Document of
The World Bank
Report No: 25588 - IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 82.20 MILLION
(US$ 112.56 MILLION EQUIVALENT)
TO INDIA
FOR THE
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
March 24, 2003
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective January 2003)
Currency Unit = Indian Rupees
1.00 Rupee = US$0.20
US$1.00 = Rs. 47.9
FISCAL YEAR
April I - March 31
ABBREVIATIONS AND ACRONYMS
AG            Auditor General
P009995        1997 TUBERCULOSIS CONTROL                            35000        0 00                 0 00       0 00    174 39     107 73      0 00
P044449        1997 STATE HIGHWAYS I(AP)                              0 00      1950o                 0 00       000O     13 94      15 86     -1 71
P043728        1997 RURAL WOMEN'S DEVELOPMENT                         0 00      50 00                 0 00       0 94     22 46      24 63      0 00
P009584        1997 ENV CAPACITY BLDG TA                              0 00       0 00                 0 00       0 00      7 56       9 47      0 00
P036062        1997 ECODEVELOPMENT                                    0 00      28 00                20 00       0 00     13 89      15 75      0 00
P010480        1996 ECODEVELOPMENT                                  167 00      25 00                 0 00      10 00     65.86      75 68     35 82
P010484        1996 BOMBAY SEW DISPOSAL                              59 60       0.00                 0 00       720      22 62      27 02      17 62
P010485        1996 UP RURAL WATER                                    0 00     142 00                 0.00      19 64     30 47      74 33     29 25
P035821        1996 HYDROLOGY PROJECT                                  000     425 20                 0 00       0 00     7949       30 73      0 00
- 71-



Difference between expected
and actual
Original Amount in US$ Millions                          disbursements
Project ID    FY   Purpose                                  IBRD         IDA                   GEF    Cancel.   Undisb.      Orig  Frm Rev'd
P035170       1996 ORISSAPOWERSECTOR                             35000      000                 000      6000     14012     18678       000
P010529       1996 ORISSAWRCP                                     000     29090                 000       000      7713      7637       000
P035825       1996 STATE HEALTH SYS II                            0.00    350 00                0.00      0.00    107 06    152.90      0 00
P043310       1996 COAL ENV & SOCIAL MITIGATION                   0 00     63.00                0 00      6.09     15 70     28 89       0 00
P010461       1995 MADRAS WATSUPII                               27580      000                 000      18930     1610     204.55      1150
P010463       1995 INDUSPOLLUTIONPREV                            143.00    2500                 000      68.31     52.36    12311       2503
P010464       1995 DISTRiCT PRIMARY ED                            0 00    260 30                0.00      0.00     62.76     78 72       0 00
