Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
Operational Manual of Community Forestry Assessment   E, C
Project Introduction Brochures                        C
Project Counties Socio-Economic Information Table,    C
Plantation Component
Three-Page Leaflet                                    C
Socio-Economic Information of Participation Counties in  E
Plantation Component
Resettlement Policy Framework                         E, C
Process Framework for Mitigation Potential Adverse    E, C
Livelihood
Impacts
Natural Forest  Hainan      Social Assessment Report, Changjiang County            C
Manaeement                  Changjiang County Community Work Report, Changjiang    C
Component                   County                                                 C, E
Wangxia Township Social Assessment Report, Changjiang
County
Social Assessment Report, Hainan Province             E
Sample Village Conference Record/Minutes, 2 Villages in  C
Wangxia County (for Public Consultation)
Hunan       Social Assessment Report, Hunan Province              E, C
Social Assessment Report for Ceyuan Township, Yanling  E
County
Community Development Plan for Shangdong Village, Ceyuan  E
township, Yanling County
The Community Assessment Summary Report of Xiaoxi      E
Township, Yongshun County, Hunan Province
Community Development Plan in Xiaoxi Village, Xiaoxi   E
Commune, Yongshun County
Summary of Community Development Plan, Yongshun County  E
Selected Key Project Village, Hunan Province           E
Social Evaluation & Community Development Plan, Longzha  E, C
Yao Nationality, Yanling County, Hunan
Sample Village Conference Record/Minutes, 9 Villages in 2  C
Counties (for Public Consultation)
Sichuan     Appraisal Report on Yongfu Community of Baoxing County  E
Longdong Township Community Appraisal Report, Baoxing  C
- 80 -



County
Social Appraisal Report, Sichuan Province                E
Assessment Report on Muzuo Township Community and        E
Development Plan of Heping Village, Pingwu County
Baima Township Social Assessment Report and Preliminary  C
Design, Pingwu County
Information on Selected Villages, Songpan County         E
Community Appraisal Report, Muni Township, Songpan       E
County
Xiaoxing Township Social Assessment Report and Forestry  C
Sector Staff Training Plan, Songpan County
Minutes of an Enterprise Unit Meeting                    C
Sample Village Conference Record/Minutes, 12 Villages in 3  C
Counties (for Public Consultation)
