Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 22232-MN
IMPLEMENTATION COMPLETION REPORT
(IDA-27600; TF-25283)
ON A
CREDIT
IN THE AMOUNT OF SDR 6.5 MILLION (US$ 10 MILLION EQUIVALENT)
TO
MONGOLIA
FOR A
POVERTY ALLEVIATION FOR VULNERABLE GROUPS PROJECT
June 22, 2001
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region
This document has a restricted distribution and may be used by recipients only in the performance of their
I official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 2001)
Currency Unit = "Mongolian Togrogs
1,000 Mongolian "Togrog" = US$ 0.92
US$ 1 = 1,080 Mongolian Togrogs (MNT)
FISCAL YEAR
Government January I - December 31
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
•     Focus group meetings with beneficiaries
*     Back to aimag
*      Share experiences in evening
Day 4 - Wednesday, 4 April - aimag centre sum + wrap-up with APAC
*     meet SPAC
*     site visits
*     focus group meetings with beneficiaries
*     late afternoon: wrap-up with APAC - feed back findings, discuss
Evening: Orkhon and Dornogobi teams return by train back to Ulaanbaatar
Day 5 - Thursday 5 April - Ovorkhangai team drives back to UB
Day 6 - Friday, 6 April - Three groups meet for brainstorming and cross-cutting analysis
*     Discuss findings, component by component - agree on lessons leamt
*     Overall lessons learnt
- 53 -



Core Learning Team - Division of Responsibilities
TORs for Core Learning Team members
*     Learn together about the project (GOM reps are not here to evaluate the project but to learn)
*     Share expertise in own sectoral area of competence
*     Cover one's own sector plus assist with other sectors as necessary (no team has a full complement
of people for all components - some are not covered and will need to be covered by others)
*     Don't lecture or tell aimag or sum officials or community members what to do - LISTEN!
*     Be respectful and courteous to others (team members, officials and beneficiaries)
*     In focus group meetings with APAC, SPACs and beneficiaries, do not dominate the discussion
*     Work hard and contribute (don't just come along for the ride)
*     Share the burden with other team members
*     Take careful notes on what is said
*     Fill the forms
*     Participate in evening sharing sessions with other team members
Role of World Bank team members
e      Overall facilitation of core learning team exercise
each has own agenda and questions to answer - must deliver an evaluation report to WB
e      !Leam together with PAPO, GOM and local government officials
*      Help build consensus
*      Assisted by PAPO or CU staff
Role of Mongolian team leader: selected by team members
*      Organizes work of Mongolian members of Core Learning Team
*      Makes the programme of meetings and site visits (in collaboration with APAC, APAC secretary
and officials)
*      Makes sure that all sectors and questions are fully covered
*      Collects the forms filled out by team members
*      Combines them into one report for the aimag (all sectors)
*      Organizes the team reporting back in plenary on Friday 6 April
PAPO or CU with APAC secretary - in charge of organizing logistics
Logistics and allowances
*     DSA allowances for nights out
•     Train to Orkhon and Domogobi - departure times (7:30 am for Orkhon; 10:00 for Domogobi) and
planned return on Wednesday evening
*     Drive to Ovorkhangai - departing 8 am Sunday 1 April and returning Thursday 6 April
Risks - foot and mouth disease - must make sure that we do not get stuck outside UB - must drop
everything and come back to UB in a hurry if necessary
- 54 -



Questions for Core Learning Team Field Visits
Questions by Component                                        Who to ask?
aimagl   Sum/    Community
duureg    khoroo
Basic Education
1.  What was the running cost of school or dormitory before the project? After? Who  X      X
will pay the running cost when the project ends?
2.  What was the primary school enrolment rate before PAVGP? After? Reason.        X         X
3.  What was the primary school dropout rate before PAVGP? After? Reason.          X         X
4.  Is school dormitory capacity fully utilised? If not, why not? Why do parents prefer to   X          X
send their children to stay with relatives when there are places available in the
dormitory?
5.  Who identified the project? Were the local people consulted?                             X          X
6.  Is there demand for ger schools? If yes, did the SPAC/APAC support it or not? If not,  X   X        X
why not? If there is no demand for ger schools, what is the reason?
Rural Health
I.  Maternal mortality rate before and after PAVGP and reason for change           X
2.  Infant mortality rate before and after PAVGP and reason for change             X
3.  Is the ambulance sometimes used for non-health purposes? If yes, explain.      X         X          X
4.  What was the % of home births before PAVGP? What is it now? Reason for change  X         X
5.  Utilisation of bag feldsher transportation (are the horses still alive?)                 X          X
Public Works
I .  Maintenance: did any of the works built by the project get broken down? If yes, what  X  X        X
