                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
         ·   HIV and AIDS sensitization through edutainment of 5,050 military staff
             and their families.
         ·   40,000 laminated sets of 30 picture codes of STI brochures 1 and 2 were
             produced and disseminated.
  (ii)   Provide targeted prevention, care and mitigation services for all members of
         the armed force and their families. 500 bicycles were procured for home based
         outreach in army barracks across the country.
  (iii)  Train armed forces health care providers, care givers and social workers and
         counselors on HIV and AIDS prevention, diagnosis, clinical management and
         social support.
         ·   40 Health staffs were trained in syndromic management of STIs.
         ·   30 Health staffs were trained in PMTCT.
         ·   Provided 53,200 sachets of nutritional supplements for staff and their
             families.
         ·   Two laboratory technicians were trained in the operation and maintenance
             of facs count machines.




                                        56

    (iv)    Train armed forces managers in HIV and AIDS control activity and
            management. The full-time HIV and AIDS focal point persons were trained in
            HIV and AIDS mainstreaming and management at the workplace.

7. Ministry of Information and Broadcasting Services
    Utilize the comparative advantage of the ministry in access to external audience and
    other relevant outlets for the dissemination of HIV and AIDS prevention and care
    information.
            ·   Procured 10 mobile video vans for dissemination of HIV and AIDS
                information to communities in provincial centers and documentation of
                best practices.
            ·   Developed 10,000 posters for dissemination to other LMs and the
                community at large.

8. Ministry of Local Government and Housing
    The Ministry conducted HIV and AIDS sensitization and capacity building
    workshops for 300 Mayors and Councilors facilitated by AMICCAAL.

9. Ministry of Mines and Mineral Development
    Utilize the comparative advantage of the ministry in access to external audience and
