                                          Documentof
                                      The World Bank

                             FOR OFFICIAL USEONLY

                                                                         ReportNo: 42719-JM




                           PROJECTAPPRAISALDOCUMENT

                                             ONA

                                      PROPOSEDLOAN

                          INTHEAMOUNT OFUS$10MILLION

                                              TO

                                          JAMAICA

                                            FOR A


                               SECONDHIV/AIDS PROJECT


                                         April 9,2008




Sector ManagementUnitfor HumanDevelopment
CaribbeanCountry ManagementUnit
Latin America andCaribbeanRegion




This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange RateEffective March 18, 2008)
                             Currency Unit= JamaicaDollar (JMD)
                                      1JMD =US$0.014
                                      US$1= JMD71.14

                             FISCAL YEAR April 1 -- March 31

                       ABBREVIATIONS AND ACRONYMS



AGD       Auditor General'sDepartment
months at a minimum. Inbetween missions, there will be regular implementation support and
review of project technical and fiduciary actions as required. Inbetween, the standardmissions,
periodic audiohideo-conference meetings will be conducted as necessaryto ensure regular
contact with the project Task Team through oversight of technical and fiduciary actions
summarized inthe project annual work plans. Missionteam compositions will cover both
required technical and fiduciary teams. Training, especially infiduciary management, will be
organized to help enhanceproject management. There i s already ongoing technical assistance
providedfor specialized areas coordinated by the Task Team involving other departments of the
World Bank and other external partners inthe areas o f strengthening monitoring and evaluation;
treatment and care; legal aspects; and strengthening involvement of the education, among others
which will continue to be part of supervision support. The Bank will encouragethe
participation of members of the Government counterpart team to participate inregional
knowledge sharing events organized by the Bank and other partners.




                                                74

Annex 12: Documentsinthe Project File

                           Jamaica Second HIV/AIDS Project

        HIV/AIDS Workplace Survey Employers. JLU The University of the West Indies.
        Preparedfor the Jamaica HIV/AIDS Prevention Control Project and UNAIDS Office
        Jamaica. March, 2006.

        HIV and AIDS inJamaica. National StrategicPlan 2007-2012. Draft. September
        2007.

        HIV/AIDS inthe Caribbean Region: A multi-organization Review (DFID,
        WHOPAHO, GFATM, UNAIDS Secretriat and the World Bank). October, 2005.

        Jamaica HIV/AIDSWorld Bank Follow on Project (Concept Paper and Project
        overview) May 17, 2007.

        Jamaica HIV/AIDSPrevention and Control Project: Aide-memoire of the Mid-Term
        Review Mission, April 25-29, 2005.

        Jamaica JFIT-CBHR Project Description (JICA).

        Jamaica SecondHIV/AIDS Project: Aide-Memoire of the Supervision Mission and
        Identificationof the SecondJamaica HIV/AIDSProject, October 1-5,2005.

        Jamaica SecondHIV/AIDS Project -Financial Assessment, January 2008.

        Jamaica SecondHIV/AIDS Project -Assessment of the Health Sector Responseto the
        HIV/AIDS Epidemic, January 2008.
