                                        Documentof
                                    The WorldBank

                            FOROFFICIALUSEONLY

                                                                     ReportNo: 38861-VN




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSED CREDIT

                      INTHEAMOUNT OF SDR 127.7MILLION
                          (US$200 MILLIONEQUIVALENT)

                                          TO THE

                         SOCIALIST REPUBLIC OF VIETNAM
                                           FORA

                          THIRDRURALFINANCE PROJECT

                                         April 28,2008




RuralDevelopment, Natural ResourcesandEnvironment Sector Unit
SustainableDevelopment Department
East Asia andPacific Region

This document has a restricted distribution and may be used by recipients in the
performance o f their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                         CURRENCYEQUIVALENTS

                     (ExchangeRateEffectiveNovember2007)


                        CurrencyUnit = VietnamDong
                          VND16,200 = US$1
                                  US$ = SDR1

                                 FISCALYEAR
                            January 1 - December31

                     ABBREVIATIONSAND ACRONYMS
ATM     Automated Teller Machine
project the institutional arrangements and procedures for managing environmental and
social safeguards are already inplace. These will be upgrades underRFIII.

19.     Environment Compliance Unit in BIDV. The project management unit in BIDV
TC3 already has an established environment unit staffed with specialists assigned to
monitoring environmental compliance under RFII. This unit will continue to be
responsible for managing compliance with environmental safeguards under RFIII. The
unithas one full time environmental technical specialist on staff andhas trained its other
staff on issues related to environmental compliance and monitoring.         There i s also
sufficient environmental consultant capacity in Vietnam to carry out independent
environmental audits o f sub-projects.

20.      Consultation during; Preparation. A workshop was held as part o f the mid-term
review for RFIIto review the environmentalmonitoring system. This workshop included
representatives o f government,       academic institutions,   and NGOs involved in
environmental issues and also included PFIs. The workshop was based on a review o f
the environmental management system under the project and sought feedback from the
broader community on the how the system could be improved. Feedback from this
workshop has been incorporated into the revised environmental guidelines. Since this
project is a financial intermediary project it does not identify any sub-projects before
implementation. Any public consultation on individual projects will be done during
implementation. Requirements for public consultation are included in the new law and
regulations for environmental management.

21.     Environmental Guidelines. An environmentalprocedure manual has already been
prepared entitled "Guidelines o f Environment Impact Assessment and Monitoring for
Subprojects Financed RFII."          This guideline includes procedures for appraisal,
evaluation and monitoring o f compliance with environmental assessment and pest
management safeguards. These environmental compliance procedures will be reviewed
at least once a year inthe course o f IDA'S supervision cycle. The procedures will also be
updated on the basis o f lessons learned from periodic environmental audits (discussed
below).

22.     Pest Management Plan. The Pest Management Plan for the project will be a part
o f the environmental guidelines. Project sub-loan funds may be used for the purchase o f
