                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank
sustainability o f the program could also be undermined by possible differences among Pakistan's
main political parties on other issues, including constitutional reforms and the security situation.
The development o f a well- governed and targeted safety net could help mitigate the economic
and social impact o f necessary structural reforms on the poorest segments o f the population,
promoting social peace. The BISP has been established as an autonomous agency under
presidential Ordinance IX o f 2009. The Pakistan Constitution provides for a sunset clause for all
Ordinances. Ordinance IX o f 2009 will eventually require the Parliament's adoption to remain in
force.   The chances o f the Ordinance being repealed are deemed slim. Nevertheless, the
association o f the safety net program with the current government could lead to its disbanding
under a new and different government in the future. In addition, the involvement o f
parliamentarians in the initial beneficiary selection could also pose a major risk to its governance,
and pose a reputational risk for the Bank. The development o f effective institutions and strong
monitoring and evaluation systems that can provide information on program performance and
gain the confidence o f the public could mitigate this risk. The consensus across the political
spectrum on the need for a safety net program will also ensure continuity o f the program (though
the name or institutionalhome may change).


163.     Economic risks: On the external side, a renewed rise in international energy and
commodity prices, a reduction in foreign remittances especially from the countries o f the Middle
East, and a further deterioration in the world economy and international financial markets could
