                                             Documentof
                                          The WorldBank


                                   FOR OFFICIAL USEONLY

                                                                             ReportNo. 46511-MW


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                 FOR A

                                        PROPOSEDGRANT

                          INTHEAMOUNT OFSDR20.1MILLION

                                (US$30 MILLIONEQUIVALENT)

                                TO THEREPUBLIC OF MALAWI

                                                 FOR A

                   SECONDPOVERTY REDUCTION SUPPORT GRANT


                                             April 24,2009




Poverty Reduction and Economic Management - AFT'Pl
AFcs2
Africa Region




This document has arestricteddistribution and may be usedby recipients only inthe performanceof their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as o f 31March2009)



        Currency Unit = Malawi Kwacha
                               (MK)
                 US$1 = MK143.1
                  MK1 = US$0.007




      WEIGHTS AND MEASURES

               Metric System




        GOVERNMENT     FISCAL   YEAR

              July 1-June 30




       Vice President      Obiageli Ezekwesili
most households. We therefore decided to intervene in the market by designating
ADMARC as the sole buyer and seller o f maize at set prices. This measure i s temporary
and the restriction will be lifted once the lean season is over and the situation is back to
normal.

11.      The measures that we undertook in2008 indealing with shortages and price rises
were a second best solution for us. They were taken to correct serious failures in the
market that threatened the food security situation of our people. Otherwise we remain
committed to the promotion o f greater private sector participation in the market. In this
regard, Government has established the Malawi Agricultural Warehousing and Trading
Company (MAWTCO). MAWTCO has been established using excess warehousing
facilities that belonged to ADMARC. It was incorporated on April 9, 2009 and the
company has received six warehouses from ADMARC. In future, M A W T C O will also
be used to facilitate the establishment o f a national warehouse receipts system (WRS).
Under a WRS, producers or traders deposit agriculture produce in a secure warehouse
where they receive a receipt certifying the deposit o f goods o f a particular quantity,
quality, and grade. By using the stock in a WRS as collateral, private traders will be able
to access financial credit from lending institutions. The establishment o f M A W T C O will
therefore promote the participation of private traders in output markets by ensuring that
they have access to good storage facilities andfinancial capital from lending institutions.

12.      To complement these measures, we will also prioritize use o f price-hedging and
commodity risk management instruments in order to reduce price variability and
complement strategic reserves held by the National Food Reserve Agency (NFRA).
Examples of such instruments to be employed are weather derivative contracts,
repurchase option (REPO) contracts, and physical call option contracts. Under weather
derivative contracts, the Government will purchase a weather-based insurance contract
that would make a pay-out inthe event o f a severe draught. This would ensure timely and
reliable funds for us to import maize. Further, in order to minimize the cost o f such
imports, we will purchase a call option contract by paying a premium to lock inthe price
of anticipated grain imports. Lastly, where we anticipate a domestic maize surplus, we
will pay a premiumunder a REPO deal for the private sector to hold stocks inthe country
until we are able to establish that they are no longer needed to meet domestic
consumption requirements. Inthis way, the REPO deal will complement the maintenance
o f strategic grain reserves held by the NFRA without the cost o f holding physical grain.
Further, a REPO deal will also help to prevent producer prices from dropping
significantly at harvest time by providing additional demand and stipulating an initial
purchase price from farmers.

13.      In 2008, Government signed a weather derivatives contract, mediated through
World Bank Treasury, to assure finance in the event of severe national drought that can
