                                   Document of
                                  The World Bank




                                                       Report No: ICR0000822




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                   (IDA-34840)




                                      ON A

                                     CREDIT

                  IN THE AMOUNT OF SDR 22.2 SDR MILLION
                        (US$ 35.91 MILLION EQUIVALENT)

                                      TO THE

                             KINGDOM OF LESOTHO

                                      FOR A

                     UTILITIES SECTOR REFORM PROJECT




                                 September 29, 2008




Finance and Private Sector Development
Eastern and Southern Africa
Africa Region

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective September 26, 2008)

               Currency Unit = Maloti (LSL)
                    1 SDR = US$ 1.57
                    1 US$ = 8.17 LSL

                      FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

AFC            Audit and Finance Committee
World Bank, Country Assistance Strategy of the World Bank Group for the Kingdom of
Lesotho, Report No. 35621-LS, 2006

World Bank, Lesotho, An Assessment of the Investment Climate, 2007

World Bank, Doing Business Lesotho, 2008

World Bank, Supervision Reports, 2001-2007

World Bank, Implementation Status Reports, 2001-2007




                                        71

Annex 10. Privatization Schemes


Original Privatization Scheme (2002)

Strategy elements                           SAG observations
The Government will form a new              The incorporation of LEC as a legal entity
company, LEC (Pty), to which the existing   under the company legislation was an
LEC business will be transferred.           essential precursor to enable the sale of a
                                            shareholding to a strategic investor.
The Government will sell 80 percent of      There was much debate among
LEC (Pty) Ltd.                              stakeholders as to the percentage that
                                            should be retained by GoL. SAG argued
                                            this needed to be relatively small to
                                            encourage investors. GoL eventually
                                            increased its planned shareholding to 30%.
LEA will issue licenses to LEC (Pty) Ltd.   In accordance with the regulatory regime.
LEC (Pty) Ltd will operate the National     Giving the GoL flexibility to change
Control Centre (NCC) under a 10-year        arrangements as the sector develops.
concession.
A pre-privatization tariff rise of          To attract strategic investors we considered
approximately 33%.                          that LEC income should broadly match its
                                            costs. SAG's assessment was that to do
                                            this a tariff increase averaging 33 percent
                                            would be required. Corroboration was
                                            obtained from independent consultants
