                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
           Ix.      COORDINATIONWITH DONORS STAKEHOLDERS     AND


A.       TheIMF

203.     The World Bank has a wide-ranging policy dialogue in Vietnam, covering traditional
areas such as poverty reduction, fiscal and structural reforms, and gradually extending to areas
such as social inclusion, governance and public administration reform.

204.     In the areas of fiscal and structural reform the IMF and the World Bank have been
conducting tripartite meetings with the Government since April 1998. Under the framework o f
enhanced collaboration, the two institutions have done joint reports, launched numerous parallel
missions, and conducted tripartite discussions on policy with the Government. A single voice
approach has been taken on many issues. The Bank has led the policy dialogue on structural and
institutional reforms in a number of sectors, including measures to: (i)improve the efficiency,
equity, and transparency o f public spending; (ii)restructure or divest SOEs; (iii)strengthen the
banking system; (iv) liberalize foreign trade; and (v) create a better climate for the development
of the domestic private sector.

205.     The IMF has assumed responsibility for advising on the monetary policy functions o f the
SBV and the fiscal implications of the restructuring of SOCBs, including NPL resolution and the
resulting re-capitalization.   Included in this has been work on minimizing directed lending,
interest rate liberalization, and the process and timing o f the re-capitalization of SOCBs. The
direct involvement o f the IMF in some o f the structural areas such as SOCB/SOE reform and
trade reform was justified because of their potential impact on macroeconomic stability. For
example, changes intariffs have implications for Government revenue. Non-performing loans o f
SOEs can affect the fiscal position.


B.       Co-financiers

206.      Three bilateral donors expect to co-finance the PRSC 2, as they did the first PRSC.
They are the Netherlands, the United Kingdom and SIDA. Jointly with DANIDA, these co-
financiers contributed a total o f US$ 49 million to PRSC 1. These bilateral donors have played
an important role, not only in providing grant financing as a complement to IDA loan funds, but



                                                54

also in supporting technical assistance for implementation of reforms, and engaging in and
supporting the policy dialogue. For several o f the co-financiers, this support to PRSC 2 is an
important pillar o f their overall assistance strategy for Vietnam and indicates the central role that
the CPRGS is playing in definingtheir support to Vietnam. For PRSC 2, DFIDwill contribute 10
million Pounds, the Netherlands 7 million Euros, and SIDA 70 million Krona. This combined
contribution amounts to US$ 33.7 million equivalent.           Other donors have expressed strong
interest in supporting CPRGS implementation through their co-financing o f subsequent PRSCs
and their participation inthe policy dialogue associated with PRSC preparation.


C.       Other Multilateral and BilateralDonors

207.    Joint working groups o f donors, Government and international NGOs that meet on a
