                                    Document of
                                   The World Bank


                              FOR OFFICIAL USE ONLY



                                                               REPORT NO: 54247-GH




                INTERNATIONAL DEVELOPMENT ASSOCIATION


               PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                      IN THE AMOUNT OF SDR 16.5 MILLION
                          (US$25 MILLION EQUIVALENT)

                                           TO

                                REPUBLIC OF GHANA

                                         FOR A

         SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


                                      May 3, 2010

Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                   GHANA - GOVERNMENT FISCAL YEAR
                       January 1 ­ December 31

                         CURRENCY EQUIVALENTS
                (Exchange Rate Effective as of 31 March, 2010)

                   Currency Unit = New Ghana Cedi (Gh¢)
                      US$ 1.00        Gh¢ 1.42
 Terms of trade                                                    11.5        5.3      20.3         28.3     -7.3        0.0      -7.8       -8.7
 Nominal effective exchange rate (end of period)                  -10.9      -10.0        ...       -22.5       ...        ...       ...        ...
 Real effective exchange rate (end of period), (depreciation       -3.4        3.0        ...       -11.7       ...        ...       ...        ...
 Cedis (new) per U.S. dollar (end of period)                        1.0        1.2        ...         1.4       ...        ...       ...        ...

Money and credit
 Net domestic assets 2                                            27.8        46.2       8.6        -4.5       2.8       15.4      22.2      14.6
 Credit to the private sector2                                    37.1        33.3      19.5        12.9      21.9       15.5      18.6      15.0
 Real private sector credit (% annual changes)                    41.9        25.4       9.0         0.5      15.0       10.2      15.4      16.1
 Broad money (excluding foreign currency deposits)                43.0        31.2      14.5        21.2      16.5       22.6      34.8      24.8
 Velocity (GDP/average broad money)                                3.0         2.8       3.0         2.9       3.0        2.8       2.7       2.5
 Prime rate (Bank of Ghana; percent; end of period)               13.5        17.0        ...       18.0        ...        ...       ...       ...

                                                                                          (Percent of GDP)
Investment and saving
  Gross investment                                                33.8        35.9      30.6        30.1      37.3       34.8      32.8      30.4
   Private3                                                       19.5        20.3      18.0        17.8      25.4       24.1      23.2      21.5
   Central government4                                            14.4        15.7      12.6        12.3      11.9       10.7       9.7       8.9
