Document of
The World Bank
Report No: 21050 IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 50.1 Million
(US$65.5 MILLION EQUIVALENT)
TO
INDIA
FOR A
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
OCTOBER 11, 2000
Rural Development Sector Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 1, 2000)
Currency Unit = Indian Rupee
Rsl = US$.02
US$1 = Rs 46.1
FISCAL YEAR
April I March 31
ABBREVIATIONS AND ACRONYMS
ADS                   Area Development Societies
the opportunity to offer such training on a regular basis to clients. KILA will also adopt the local
Malyalam language as a medium of communication and for developing and disseminating many of the
training materials. No private sector firms are available to offer unique support to the project and also
build local capacity to scale-up future community based approaches.
Other local agencies, like KILA for training, KRWSA has identified five more agencies which it
will contract on sole source basis for providing specialized skills. These are: (a) KWA for providing
guidance on six multivillage large water supply schemes and for water quality monitoring; (b)
Socio-Economic Unit Foundation for providing social, engineering and technical training support; (c)
CWRDM; and (d) KAU, in designing and implementing GWR schemes and in conducting scientific
surveys for determining locations of future groundwater sources; and (e) TSHM for the SHP for strategy
formulation and development of IEC materials. All these are autonomous bodies and are the only
organizations which can provide these specialized skills in the Kerala context. These will also contribute
to local capacity building in the state for reaping long terrn benefits to RWSS sector in the state.
Furthermore, competitive private sector is neither available nor likely to be developed in a cost effective
manner to support such local and community based initiatives.
The six agencies noted above would be contracted in accordance with the Bank's Consultancy
Guidelines using documents satisfactory to IDA. GOK intends to enter into annual contracts with them
clearly defining the TOR, inputs, outputs and mode of payments. KRWSA will require that these agencies
