                                         Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                      ReportNo. 46671-YF



    INTERNATIONALBANKFOR RECONSTRUCTIONAND DEVELOPMENT



                                PROGRAM DOCUMENT



                                FOR A PROPOSEDLOAN
                      INTHEAMOUNT OFEURO 34.9 MILLION
                            (US$50 MILLIONEQUIVALENT)



                                              TO



                                  REPUBLIC OF SERBIA



                                             FOR



                   PROGRAMMATIC PRIVATE AND FINANCIAL
                            DEVELOPMENT POLICY LOAN



                                       February4,2009




FinanceandPrivate Sector Development(ECSPF)
SouthEastEuropeCountry Unit (ECCU4)
Europeand Central Asia (ECA)

This documenthas arestricteddistribution and maybe usedby recipients only inthe
performance o f their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

      REPUBLIC OF SERBIA GOVERNMENT
                              -                FISCAL  YEAR
                  January 1- December 31

                  CURRENCYEQUIVALENTS
        (Exchange Rate Effective as o f January 13,2009)

          Currency Unit             Serbian Dinar
long term development prospects and stability, and that it will find a way to implement this
agenda.

192.     The impact o f the international financial crisis on Serbia and readiness o f the Serbian
authorities to respond promptly and adequately are additional risk factors to be considered.
The impact of the international financial crisis so far was not as dramatic as in many other
countries in the region. Nevertheless Serbia will experience lower inflows of FDI and cross-
borderborrowing, which inturnwill lead certainly to slower growth o f economy. The revised
growth rate for 2009 for Serbia is 3.5 (instead o f the 7 percent projected for the unified
survey). Serbia has significant external stability risk due to high financing requirements,

                                                48

increasing external debt, high euroization o f the banking sector and low level o f export. The
government quickly responded and created a joint committee with the National Bank of
Serbia to monitor developments at the financial market and to prepare the policy response.
The Committee had several meetings with representatives o f banks, insurance companies and
investment funds. As a result the government decided to increase the amount that is insured
with the National Deposit's Insurance Corporation, from EUR 3,000 to EUR 50,000 which
effectively means that 99 percent o f deposits in Serbia will be insured. Inaddition, there will
be some fiscal incentives to increase private sector savings. The NBS also decidedto abolish
the 40 percent reserve requirement on subordinated loans to foreign-owned local banks
thereby increasingthe liquidity o f the banking sector. It is important that the government has
ready responses to all challenges inthe real and financial sector and the cooperation with the
Fundvia the recently agreed Stand-by Arrangement is a major step forward.

193.     The precautionary SBA ensures much needed fiscal discipline. The SBA will last
