E973
Volume 2
June 8, 2004
Vulnerable Community Development Plan
for
Nepal Health Sector Programme Implementation Plan
(2004-2009)
submitted to:
The World Bank, Nepal
June 2004
FWE COPY



Abbreviations
AAW           Assistant Auxiliary Worker
Such evaluation must also include the 'process' aspect of the program's implementation and
performance. For the overall monitoring of health centres management, SMCs and local
communities must be given responsibility. District and local level NGOs and dalit and
indigenous people's organisations may be included in monitoring inputs and outputs and can
assist local communities and inexperienced MCs in the formulation of rigorous and culturally-
appropriate monitoring techniques.
Mechanisms to monitor the implementation of the agreed plan: Health Management
Information System (HMIS) data and appropriate M&E systems will be developed/strengthened
and implemented to ensure accountability of all stakeholders. HMIS will collect data
disaggregated by gender, disability, caste (Dalit/non-Dalit) and ethnicity (Janajati/non-Janajati)
and use social inclusion indicators (e.g. issues such as shifts in decision making patterns, gender
relations, inter-caste behaviour). At the health centres level, there may be need for more detailed
