Document of
The World Bank
Report No. 21420 CM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF US$50 MILLION (SDR 39.2 MILLION)
TO THE
REPUBLIC CAMEROON
FORA
MULTI-SECTORAL HIV/AIDS PROJECT
December 18, 2000
Rural Development 2
Country Department 7
Africa Regional Office



URRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = CFA Franc
I CFA Franc = US$0.00 129
US$1 = CAF Franc 777.25
FISCAL YEAR
July I June 30
ABBREVIATIONS AND ACRONYMS
AIDS          Acquired Immune Deficiency Syndrome
ORGANIZATIONAL CHART OF GTC/GTP
National level: Groupe Technique Central
|Penmanent Sec:re7tary 
|Local         Sector         ICOperational                 Finance and
IResponse      Response                                     Administration
Monitoring and          Surveillance            
Evaluation                                 Treatment
Provincial level: Groupe Technique Provincial
| ennnt Secretary 
|Local      ||Sector       |   ; n |Operational    ||Fnnen
IResponse       Response                                    Adnisrto
Communal level: Correspondant Communal|
- 87 -



CAMEROON
National HIV/AIDS Program
Local Response          I   Coordination               Sector Response
(Organization of Demand)  I                     I       (Organization of Supply)
(1)  NHAC
|Sector A |    |Sector B|
(2) GT                 ainl| |National|
(3) PHAC              a) c-  _    _          o
Sub-contracting agencies for
facilitation of community
participation processes (9)
X~~~~~~~~~~~~~~~~~~ 3c cn <()C S 
