                               Document of
                            The World Bank

                                                    Report No: ICR 2892




      IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-H1770-LA; IDA-H5400-LA)



                                   ON A

             GRANT IN THE AMOUNT OF SDR 2.7 MILLION
                   (US$4 MILLION EQUIVALENT)

               AND AN ADDITIONAL FINANCING GRANT

                 IN THE AMOUNT OF SDR 1.9 MILLION
                     (US$3 MILLION EQUIVALENT)


                                 TO THE

                LAO PEOPLE’S DEMOCRATIC REPUBLIC


                                 FOR THE


          LAO ENVIRONMENT AND SOCIAL (LENS) PROJECT




                            December 19, 2013




Southeast Asia Sustainable Development Unit
Southeast Asia Country Management Unit
East Asia and Pacific Region
                  CURRENCY EQUIVALENTS
             (Exchange Rate Effective October 30, 2013)

                   Currency Unit = Lao Kip (LAK)

               At Appraisal LAK 10,500 = US$ 1.00
         At Completion (June 30, 2013) LAK 7,800 = US$ 1.00

                          FISCAL YEAR
                      October 1 – September 30

              ABBREVIATIONS AND ACRONYMS

ADB        Asian Development Bank
and funding supports to the agencies, especially at provincial and district levels, as
well as to the local communities and other key stakeholders and that EPF staff and
some GOL agencies and local communities have gained experience about the Bank
operation and management and ready to move forward the implementation of
additional projects. Although NT2 revenue has not been made available for EPF
activities as planned during LENS design, EPF Executive Office has demonstrated its
potential to tap and manage additional fund from developers and more efforts will be
made on this aspect. Supporting EPF operation (at least during the next five years)
will therefore be critical for forging achievement of sustainable use of natural
resources in Lao PDR. Sections (b) through (g) below highlight the key findings on
the Project assessment while Section (h) summarizes the key lesson learnt and
recommendations from LENS Project.




42
     EPF, Project Completion Report (Main report and annexes A – E), June 2013


                                                       50
(b) Overall Performance, Relevance, and Effectiveness

The overall Project performance is rated “Satisfactory”. This is rated from 9 key
aspects related to relevance of the Project objective and design, effectiveness and/or
efficiency (E/E) of Project implementation and management, GOL and Bank
performance, achievement of the Project outcome indicators, and potential impacts
(Table 8). Sections (c), (d), (e), (f), and (g) briefly summarized the discussions while
more details are provided in the main report and annexes.

Table 5: Summary of Project Performance Rating
     #       Performance                                           Rate
     1       Relevance of Project objective and design               (S)
     2       E/E of Project implementation and management            (S)
     3       GOL performance                                         (S)
     4       World Bank performance                                  (S)
     5       Achievement of PDO monitoring indicators                (S)
     6       Achievement of component monitoring indicators          (S)
     7       Potential impacts and sustainability of PICE            (S)
             subgrants
     8       Potential impacts and sustainability of CBI subgrants   (S)
     9       Potential impacts and sustainability of EPF             (S)

(c) Relevance of Project Objective and Design

The overall Project objective, design, and implementation is rated “Satisfactory”.
Reasons are briefly discussed as follows:

          Relevance of Project objective is rated “Highly Satisfactory”. Review of a
