Document of
The World Bank
Report No: 24184-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 85.5 MILLION (US$108 MILLION EQUIVALENT)
TO
INDIA
FOR THE
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
June19, 2002
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 31, 2002)
Currency Unit = India Rupee
1 Rupee = US$0.02
US$1 = INR 49.20
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ACF          Assistant Conservator of Forests
1981/90/93        M&M                          0.00    0.55    0.00    0.00    0.00   0.55     0.00   0.00
2001               Mahlnfra                     0.00  10.00    0.00    0.00    0.00    0.00    0.00   0.00
1996/99/00        Moser Baer                  21.54   14.80    0.00    0.00    7.97  14.80     0.00   0.00
NICCO-UCO                    2.59    0.00    0.00    0.00   2.59    0.00    0.00    0.00
1992/96197        NUT                          0.00    0.00    0.00    0.00    0.00   0.00     0.00   0.00
Orchid                       0.00    0.00   30.00    0.00   0.00    0.00   20.00    0.00
2001               Owens Coming                25.00   0.00    0.00    0.00   25.00    0.00    0.00    0.00
2001              Pennar Steel                  0.00   0.07    0.00    0.00    0.00    0.07    0.00    0.00
1997              Prism Cement                 13.13   5.02    0.00    9.00   13.13   5.02     0.00   9.00
1981              RCIHL                        0.00    1.97    0.00    0.00    0.00    1.97    0.00   0.00
1995              RTL                          0.00    0.45    0.00    0.00    0.00   0.45     0.00   0.00
2001              Rain Calcining               14.82   5.46    0.00    0.00   14.82    5.46    0.00    0.00
2001               SAPL                         0.00   0.07    0.00    0.00    0.00    0.07    0.00    0.00
1995              SREI                         10.00   0.00    5.00    0.00    5.00   0.00     5.00   0.00
1997              Sara Fund                    0.00    5.94    0.00    0.00    0.00   5.94     0.00   0.00
1997/00           Spryance                     0.00    2.00    0.00    0.00    0.00    2.00    0.00    0.00
1995              Sundaram Finance             0.00    0.00    0.00    0.00    0.00   0.00     0.00   0.00
2001               Sundararn Home               0.00   2.19    0.00    0.00    0.00    1.67    0.00    0.00
1986/93/94/95     TCFC Finance Ltd             0.00    0.00    0.00    0.00    0.00    0.00    0.00   0.00
2000              TCW/ICICI                     0.00   7.15    0.00    0.00    0.00    7.15    0.00    0.00
0                 TDICI-VECAUS I]               0.00   0.46    0.00    0.00    0.00    0.46    0.00    0.00
1998              nsco                         o.oo    0.00    0.00    0.00    0.00    0.00    0.00   0.00
1990              Tanflora Park                0.00    0.51    0.00    0.00    0.00    0.00    0.00   0.00
1981/86/89/92/94  Tata Electric                0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2000              Titan Industries              0.00   0.52    0.00    0.00    0.00    0.52    0.00    0.00
1989/90/94        UCAL                         0.00    0.54    0.00    0.00    0.00    0.54    0.00    0.00
1987/88/90/93     United Riceland              10.00   0.00    0.00    0.00    1.00    0.00    0.00   0.00
1989              VARUN                        0.00    0.00    0.36    0.00    0.00    0.00    0.36   0.00
1996              Vysya Bank                   0.00    7.30    0.00    0.00    0.00    7.30    0.00    0.00
1991/96/01        WIV                          0.00    2.39    0.00    0.00    0.00    2.39    0.00    0.00
2001              Walden-Mgt India              0.00   0.03    0.00    0.00    0.00    0.03    0.00    0.00
1997              AEC                          3.87    0.00    0.00    0.00    3.87    0.00    0.00    0.00
1997              Ambuja Cement                0.26    4.94    0.00    0.00    0.26    4.94    0.00    0.00
1989              Arvind Mills                 0.00    5.02    0.00    0.00    0.00    5.02    0.00    0.00
1994              Asian Electronic             0.00    5.50    0.00    0.00    0.00    5.50    0.00    0.00
